,date_of_interest,7Day AVG,Count
854,2020-09-13,Hospitalizations,23
855,2020-09-14,Hospitalizations,25
856,2020-09-15,Hospitalizations,26
857,2020-09-16,Hospitalizations,27
858,2020-09-17,Hospitalizations,29
859,2020-09-18,Hospitalizations,29
860,2020-09-19,Hospitalizations,31
861,2020-09-20,Hospitalizations,31
862,2020-09-21,Hospitalizations,31
863,2020-09-22,Hospitalizations,31
864,2020-09-23,Hospitalizations,30
865,2020-09-24,Hospitalizations,31
866,2020-09-25,Hospitalizations,33
867,2020-09-26,Hospitalizations,33
868,2020-09-27,Hospitalizations,35
869,2020-09-28,Hospitalizations,37
870,2020-09-29,Hospitalizations,39
871,2020-09-30,Hospitalizations,41
872,2020-10-01,Hospitalizations,41
873,2020-10-02,Hospitalizations,42
874,2020-10-03,Hospitalizations,41
875,2020-10-04,Hospitalizations,42
876,2020-10-05,Hospitalizations,45
877,2020-10-06,Hospitalizations,45
878,2020-10-07,Hospitalizations,44
879,2020-10-08,Hospitalizations,44
880,2020-10-09,Hospitalizations,45
881,2020-10-10,Hospitalizations,47
882,2020-10-11,Hospitalizations,47
883,2020-10-12,Hospitalizations,47
884,2020-10-13,Hospitalizations,47
885,2020-10-14,Hospitalizations,49
886,2020-10-15,Hospitalizations,53
887,2020-10-16,Hospitalizations,52
888,2020-10-17,Hospitalizations,52
889,2020-10-18,Hospitalizations,51
890,2020-10-19,Hospitalizations,53
891,2020-10-20,Hospitalizations,56
892,2020-10-21,Hospitalizations,55
893,2020-10-22,Hospitalizations,52
894,2020-10-23,Hospitalizations,54
895,2020-10-24,Hospitalizations,56
896,2020-10-25,Hospitalizations,56
897,2020-10-26,Hospitalizations,54
898,2020-10-27,Hospitalizations,51
899,2020-10-28,Hospitalizations,50
900,2020-10-29,Hospitalizations,50
901,2020-10-30,Hospitalizations,50
902,2020-10-31,Hospitalizations,50
903,2020-11-01,Hospitalizations,52
904,2020-11-02,Hospitalizations,53
905,2020-11-03,Hospitalizations,57
906,2020-11-04,Hospitalizations,60
907,2020-11-05,Hospitalizations,63
908,2020-11-06,Hospitalizations,64
909,2020-11-07,Hospitalizations,66
910,2020-11-08,Hospitalizations,67
911,2020-11-09,Hospitalizations,69
912,2020-11-10,Hospitalizations,71
913,2020-11-11,Hospitalizations,75
914,2020-11-12,Hospitalizations,75
915,2020-11-13,Hospitalizations,79
916,2020-11-14,Hospitalizations,84
917,2020-11-15,Hospitalizations,88
918,2020-11-16,Hospitalizations,94
919,2020-11-17,Hospitalizations,96
920,2020-11-18,Hospitalizations,99
921,2020-11-19,Hospitalizations,107
922,2020-11-20,Hospitalizations,112
923,2020-11-21,Hospitalizations,116
924,2020-11-22,Hospitalizations,119
925,2020-11-23,Hospitalizations,123
926,2020-11-24,Hospitalizations,127
927,2020-11-25,Hospitalizations,130
928,2020-11-26,Hospitalizations,133
929,2020-11-27,Hospitalizations,137
930,2020-11-28,Hospitalizations,137
931,2020-11-29,Hospitalizations,145
932,2020-11-30,Hospitalizations,150
933,2020-12-01,Hospitalizations,161
934,2020-12-02,Hospitalizations,165
935,2020-12-03,Hospitalizations,173
936,2020-12-04,Hospitalizations,176
937,2020-12-05,Hospitalizations,184
938,2020-12-06,Hospitalizations,185
939,2020-12-07,Hospitalizations,190
940,2020-12-08,Hospitalizations,193
941,2020-12-09,Hospitalizations,208
942,2020-12-10,Hospitalizations,212
943,2020-12-11,Hospitalizations,222
944,2020-12-12,Hospitalizations,226
945,2020-12-13,Hospitalizations,234
946,2020-12-14,Hospitalizations,239
947,2020-12-15,Hospitalizations,241
948,2020-12-16,Hospitalizations,232
949,2020-12-17,Hospitalizations,230
950,2020-12-18,Hospitalizations,233
951,2020-12-19,Hospitalizations,238
952,2020-12-20,Hospitalizations,240
953,2020-12-21,Hospitalizations,249
954,2020-12-22,Hospitalizations,256
955,2020-12-23,Hospitalizations,269
956,2020-12-24,Hospitalizations,276
957,2020-12-25,Hospitalizations,275
958,2020-12-26,Hospitalizations,279
959,2020-12-27,Hospitalizations,280
960,2020-12-28,Hospitalizations,282
961,2020-12-29,Hospitalizations,287
962,2020-12-30,Hospitalizations,289
963,2020-12-31,Hospitalizations,290
964,2021-01-01,Hospitalizations,296
965,2021-01-02,Hospitalizations,303
966,2021-01-03,Hospitalizations,311
967,2021-01-04,Hospitalizations,319
968,2021-01-05,Hospitalizations,323
969,2021-01-06,Hospitalizations,332
970,2021-01-07,Hospitalizations,344
971,2021-01-08,Hospitalizations,351
972,2021-01-09,Hospitalizations,352
973,2021-01-10,Hospitalizations,353
974,2021-01-11,Hospitalizations,352
975,2021-01-12,Hospitalizations,358
976,2021-01-13,Hospitalizations,366
977,2021-01-14,Hospitalizations,376
978,2021-01-15,Hospitalizations,382
979,2021-01-16,Hospitalizations,388
980,2021-01-17,Hospitalizations,392
981,2021-01-18,Hospitalizations,398
982,2021-01-19,Hospitalizations,397
983,2021-01-20,Hospitalizations,388
984,2021-01-21,Hospitalizations,385
985,2021-01-22,Hospitalizations,391
986,2021-01-23,Hospitalizations,384
987,2021-01-24,Hospitalizations,385
988,2021-01-25,Hospitalizations,379
989,2021-01-26,Hospitalizations,377
990,2021-01-27,Hospitalizations,385
991,2021-01-28,Hospitalizations,381
992,2021-01-29,Hospitalizations,377
993,2021-01-30,Hospitalizations,369
994,2021-01-31,Hospitalizations,364
995,2021-02-01,Hospitalizations,348
996,2021-02-02,Hospitalizations,353
997,2021-02-03,Hospitalizations,357
998,2021-02-04,Hospitalizations,362
999,2021-02-05,Hospitalizations,368
1000,2021-02-06,Hospitalizations,382
1001,2021-02-07,Hospitalizations,383
1002,2021-02-08,Hospitalizations,398
1003,2021-02-09,Hospitalizations,397
1004,2021-02-10,Hospitalizations,386
1005,2021-02-11,Hospitalizations,370
1006,2021-02-12,Hospitalizations,356
1007,2021-02-13,Hospitalizations,344
1008,2021-02-14,Hospitalizations,335
1009,2021-02-15,Hospitalizations,325
1010,2021-02-16,Hospitalizations,319
1011,2021-02-17,Hospitalizations,309
1012,2021-02-18,Hospitalizations,300
1013,2021-02-19,Hospitalizations,295
1014,2021-02-20,Hospitalizations,297
1015,2021-02-21,Hospitalizations,301
1016,2021-02-22,Hospitalizations,304
1017,2021-02-23,Hospitalizations,301
1018,2021-02-24,Hospitalizations,310
1019,2021-02-25,Hospitalizations,314
1020,2021-02-26,Hospitalizations,317
1021,2021-02-27,Hospitalizations,310
1022,2021-02-28,Hospitalizations,306
1023,2021-03-01,Hospitalizations,302
1024,2021-03-02,Hospitalizations,294
1025,2021-03-03,Hospitalizations,287
1026,2021-03-04,Hospitalizations,288
1027,2021-03-05,Hospitalizations,278
1028,2021-03-06,Hospitalizations,278
1029,2021-03-07,Hospitalizations,279
1030,2021-03-08,Hospitalizations,274
1031,2021-03-09,Hospitalizations,276
1032,2021-03-10,Hospitalizations,272
1033,2021-03-11,Hospitalizations,272
1034,2021-03-12,Hospitalizations,277
1035,2021-03-13,Hospitalizations,273
1036,2021-03-14,Hospitalizations,274
1037,2021-03-15,Hospitalizations,274
1038,2021-03-16,Hospitalizations,269
1039,2021-03-17,Hospitalizations,268
1040,2021-03-18,Hospitalizations,270
1041,2021-03-19,Hospitalizations,265
1042,2021-03-20,Hospitalizations,271
1043,2021-03-21,Hospitalizations,273
1044,2021-03-22,Hospitalizations,278
1045,2021-03-23,Hospitalizations,283
1046,2021-03-24,Hospitalizations,285
1047,2021-03-25,Hospitalizations,286
1048,2021-03-26,Hospitalizations,293
1049,2021-03-27,Hospitalizations,293
1050,2021-03-28,Hospitalizations,284
1051,2021-03-29,Hospitalizations,281
1052,2021-03-30,Hospitalizations,278
1053,2021-03-31,Hospitalizations,278
1054,2021-04-01,Hospitalizations,271
1055,2021-04-02,Hospitalizations,264
1056,2021-04-03,Hospitalizations,260
1057,2021-04-04,Hospitalizations,262
1058,2021-04-05,Hospitalizations,256
1059,2021-04-06,Hospitalizations,251
1060,2021-04-07,Hospitalizations,241
1061,2021-04-08,Hospitalizations,234
1062,2021-04-09,Hospitalizations,226
1063,2021-04-10,Hospitalizations,220
1064,2021-04-11,Hospitalizations,212
1065,2021-04-12,Hospitalizations,203
1066,2021-04-13,Hospitalizations,199
1067,2021-04-14,Hospitalizations,195
1068,2021-04-15,Hospitalizations,196
1069,2021-04-16,Hospitalizations,195
1070,2021-04-17,Hospitalizations,191
1071,2021-04-18,Hospitalizations,192
1072,2021-04-19,Hospitalizations,188
1073,2021-04-20,Hospitalizations,181
1074,2021-04-21,Hospitalizations,169
1075,2021-04-22,Hospitalizations,161
1076,2021-04-23,Hospitalizations,155
1077,2021-04-24,Hospitalizations,146
1078,2021-04-25,Hospitalizations,140
1079,2021-04-26,Hospitalizations,136
1080,2021-04-27,Hospitalizations,130
1081,2021-04-28,Hospitalizations,132
1082,2021-04-29,Hospitalizations,126
1083,2021-04-30,Hospitalizations,117
1084,2021-05-01,Hospitalizations,113
1085,2021-05-02,Hospitalizations,106
1086,2021-05-03,Hospitalizations,98
1087,2021-05-04,Hospitalizations,95
1088,2021-05-05,Hospitalizations,88
1089,2021-05-06,Hospitalizations,83
1090,2021-05-07,Hospitalizations,80
1091,2021-05-08,Hospitalizations,78
1092,2021-05-09,Hospitalizations,76
1093,2021-05-10,Hospitalizations,74
1094,2021-05-11,Hospitalizations,70
1095,2021-05-12,Hospitalizations,68
1096,2021-05-13,Hospitalizations,66
1097,2021-05-14,Hospitalizations,66
1098,2021-05-15,Hospitalizations,62
1099,2021-05-16,Hospitalizations,59
1100,2021-05-17,Hospitalizations,60
1101,2021-05-18,Hospitalizations,57
1102,2021-05-19,Hospitalizations,57
1103,2021-05-20,Hospitalizations,56
1104,2021-05-21,Hospitalizations,54
1105,2021-05-22,Hospitalizations,53
1106,2021-05-23,Hospitalizations,54
1107,2021-05-24,Hospitalizations,49
1108,2021-05-25,Hospitalizations,47
1109,2021-05-26,Hospitalizations,43
1110,2021-05-27,Hospitalizations,41
1111,2021-05-28,Hospitalizations,38
1112,2021-05-29,Hospitalizations,37
1113,2021-05-30,Hospitalizations,34
1114,2021-05-31,Hospitalizations,32
1115,2021-06-01,Hospitalizations,31
1116,2021-06-02,Hospitalizations,32
1117,2021-06-03,Hospitalizations,30
1118,2021-06-04,Hospitalizations,28
1119,2021-06-05,Hospitalizations,27
1120,2021-06-06,Hospitalizations,27
1121,2021-06-07,Hospitalizations,29
1122,2021-06-08,Hospitalizations,30
1123,2021-06-09,Hospitalizations,27
1124,2021-06-10,Hospitalizations,26
1125,2021-06-11,Hospitalizations,26
1126,2021-06-12,Hospitalizations,27
1127,2021-06-13,Hospitalizations,28
1128,2021-06-14,Hospitalizations,27
1129,2021-06-15,Hospitalizations,25
1130,2021-06-16,Hospitalizations,25
1131,2021-06-17,Hospitalizations,26
1132,2021-06-18,Hospitalizations,25
1133,2021-06-19,Hospitalizations,23
1134,2021-06-20,Hospitalizations,23
1135,2021-06-21,Hospitalizations,23
1136,2021-06-22,Hospitalizations,24
1137,2021-06-23,Hospitalizations,24
1138,2021-06-24,Hospitalizations,22
1139,2021-06-25,Hospitalizations,22
1140,2021-06-26,Hospitalizations,23
1141,2021-06-27,Hospitalizations,23
1142,2021-06-28,Hospitalizations,22
1143,2021-06-29,Hospitalizations,21
1144,2021-06-30,Hospitalizations,20
1145,2021-07-01,Hospitalizations,23
1146,2021-07-02,Hospitalizations,25
1147,2021-07-03,Hospitalizations,26
1148,2021-07-04,Hospitalizations,25
1149,2021-07-05,Hospitalizations,24
1150,2021-07-06,Hospitalizations,24
1151,2021-07-07,Hospitalizations,24
1152,2021-07-08,Hospitalizations,23
1153,2021-07-09,Hospitalizations,23
1154,2021-07-10,Hospitalizations,23
1155,2021-07-11,Hospitalizations,24
1156,2021-07-12,Hospitalizations,25
1157,2021-07-13,Hospitalizations,25
1158,2021-07-14,Hospitalizations,29
1159,2021-07-15,Hospitalizations,29
1160,2021-07-16,Hospitalizations,29
1161,2021-07-17,Hospitalizations,32
1162,2021-07-18,Hospitalizations,33
1163,2021-07-19,Hospitalizations,37
1164,2021-07-20,Hospitalizations,41
1165,2021-07-21,Hospitalizations,40
1166,2021-07-22,Hospitalizations,43
1167,2021-07-23,Hospitalizations,45
1168,2021-07-24,Hospitalizations,46
1169,2021-07-25,Hospitalizations,47
1170,2021-07-26,Hospitalizations,48
1171,2021-07-27,Hospitalizations,50
1172,2021-07-28,Hospitalizations,55
1173,2021-07-29,Hospitalizations,58
1174,2021-07-30,Hospitalizations,63
1175,2021-07-31,Hospitalizations,66
1176,2021-08-01,Hospitalizations,67
1177,2021-08-02,Hospitalizations,69
1178,2021-08-03,Hospitalizations,73
1179,2021-08-04,Hospitalizations,74
1180,2021-08-05,Hospitalizations,76
1181,2021-08-06,Hospitalizations,81
1182,2021-08-07,Hospitalizations,84
1183,2021-08-08,Hospitalizations,91
1184,2021-08-09,Hospitalizations,99
1185,2021-08-10,Hospitalizations,102
1186,2021-08-11,Hospitalizations,109
1187,2021-08-12,Hospitalizations,113
1188,2021-08-13,Hospitalizations,116
1189,2021-08-14,Hospitalizations,117
1190,2021-08-15,Hospitalizations,119
1191,2021-08-16,Hospitalizations,118
1192,2021-08-17,Hospitalizations,119
1193,2021-08-18,Hospitalizations,116
1194,2021-08-19,Hospitalizations,113
1195,2021-08-20,Hospitalizations,109
1196,2021-08-21,Hospitalizations,112
1197,2021-08-22,Hospitalizations,112
1198,2021-08-23,Hospitalizations,111
1199,2021-08-24,Hospitalizations,107
1200,2021-08-25,Hospitalizations,106
1201,2021-08-26,Hospitalizations,108
1202,2021-08-27,Hospitalizations,106
1203,2021-08-28,Hospitalizations,101
1204,2021-08-29,Hospitalizations,99
1205,2021-08-30,Hospitalizations,100
1206,2021-08-31,Hospitalizations,102
1207,2021-09-01,Hospitalizations,104
1208,2021-09-02,Hospitalizations,103
1209,2021-09-03,Hospitalizations,99
1210,2021-09-04,Hospitalizations,102
1211,2021-09-05,Hospitalizations,99
1212,2021-09-06,Hospitalizations,92
1213,2021-09-07,Hospitalizations,91
1214,2021-09-08,Hospitalizations,87
1215,2021-09-09,Hospitalizations,88
1216,2021-09-10,Hospitalizations,90
1217,2021-09-11,Hospitalizations,88
1218,2021-09-12,Hospitalizations,90
1219,2021-09-13,Hospitalizations,94
1220,2021-09-14,Hospitalizations,90
1221,2021-09-15,Hospitalizations,90
1222,2021-09-16,Hospitalizations,88
1223,2021-09-17,Hospitalizations,87
1224,2021-09-18,Hospitalizations,87
1225,2021-09-19,Hospitalizations,84
1226,2021-09-20,Hospitalizations,84
1227,2021-09-21,Hospitalizations,84
1228,2021-09-22,Hospitalizations,85
1229,2021-09-23,Hospitalizations,87
1230,2021-09-24,Hospitalizations,86
1231,2021-09-25,Hospitalizations,83
1232,2021-09-26,Hospitalizations,81
1233,2021-09-27,Hospitalizations,77
1234,2021-09-28,Hospitalizations,75
1235,2021-09-29,Hospitalizations,70
1236,2021-09-30,Hospitalizations,65
1237,2021-10-01,Hospitalizations,65
1238,2021-10-02,Hospitalizations,64
1239,2021-10-03,Hospitalizations,66
1240,2021-10-04,Hospitalizations,66
1241,2021-10-05,Hospitalizations,67
1242,2021-10-06,Hospitalizations,66
1243,2021-10-07,Hospitalizations,67
1244,2021-10-08,Hospitalizations,61
1245,2021-10-09,Hospitalizations,62
1246,2021-10-10,Hospitalizations,60
1247,2021-10-11,Hospitalizations,57
1248,2021-10-12,Hospitalizations,54
1249,2021-10-13,Hospitalizations,55
1250,2021-10-14,Hospitalizations,53
1251,2021-10-15,Hospitalizations,54
1252,2021-10-16,Hospitalizations,52
1253,2021-10-17,Hospitalizations,52
1254,2021-10-18,Hospitalizations,52
1255,2021-10-19,Hospitalizations,53
1256,2021-10-20,Hospitalizations,50
1257,2021-10-21,Hospitalizations,50
1258,2021-10-22,Hospitalizations,48
1259,2021-10-23,Hospitalizations,47
1260,2021-10-24,Hospitalizations,46
1261,2021-10-25,Hospitalizations,44
1262,2021-10-26,Hospitalizations,42
1263,2021-10-27,Hospitalizations,41
1264,2021-10-28,Hospitalizations,40
1265,2021-10-29,Hospitalizations,38
1266,2021-10-30,Hospitalizations,36
1267,2021-10-31,Hospitalizations,34
1268,2021-11-01,Hospitalizations,34
1269,2021-11-02,Hospitalizations,34
1270,2021-11-03,Hospitalizations,35
1271,2021-11-04,Hospitalizations,35
1272,2021-11-05,Hospitalizations,36
1273,2021-11-06,Hospitalizations,37
1274,2021-11-07,Hospitalizations,38
1275,2021-11-08,Hospitalizations,39
1276,2021-11-09,Hospitalizations,37
1277,2021-11-10,Hospitalizations,36
1278,2021-11-11,Hospitalizations,37
1279,2021-11-12,Hospitalizations,39
1280,2021-11-13,Hospitalizations,39
1281,2021-11-14,Hospitalizations,39
1282,2021-11-15,Hospitalizations,40
1283,2021-11-16,Hospitalizations,40
1284,2021-11-17,Hospitalizations,41
1285,2021-11-18,Hospitalizations,42
1286,2021-11-19,Hospitalizations,42
1287,2021-11-20,Hospitalizations,44
1288,2021-11-21,Hospitalizations,44
1289,2021-11-22,Hospitalizations,45
1290,2021-11-23,Hospitalizations,47
1291,2021-11-24,Hospitalizations,48
1292,2021-11-25,Hospitalizations,49
1293,2021-11-26,Hospitalizations,52
1294,2021-11-27,Hospitalizations,52
1295,2021-11-28,Hospitalizations,54
1296,2021-11-29,Hospitalizations,56
1297,2021-11-30,Hospitalizations,60
1298,2021-12-01,Hospitalizations,63
1299,2021-12-02,Hospitalizations,65
1300,2021-12-03,Hospitalizations,68
1301,2021-12-04,Hospitalizations,72
1302,2021-12-05,Hospitalizations,79
1303,2021-12-06,Hospitalizations,85
1304,2021-12-07,Hospitalizations,91
1305,2021-12-08,Hospitalizations,94
1306,2021-12-09,Hospitalizations,99
1307,2021-12-10,Hospitalizations,104
1308,2021-12-11,Hospitalizations,105
1309,2021-12-12,Hospitalizations,105
1310,2021-12-13,Hospitalizations,105
1311,2021-12-14,Hospitalizations,103
1312,2021-12-15,Hospitalizations,104
1313,2021-12-16,Hospitalizations,92
1314,2020-02-29,Deaths,0
1315,2020-03-01,Deaths,0
1316,2020-03-02,Deaths,0
1317,2020-03-03,Deaths,0
1318,2020-03-04,Deaths,0
1319,2020-03-05,Deaths,0
1320,2020-03-06,Deaths,0
1321,2020-03-07,Deaths,0
1322,2020-03-08,Deaths,0
1323,2020-03-09,Deaths,0
1324,2020-03-10,Deaths,0
1325,2020-03-11,Deaths,0
1326,2020-03-12,Deaths,0
1327,2020-03-13,Deaths,0
1328,2020-03-14,Deaths,0
1329,2020-03-15,Deaths,1
1330,2020-03-16,Deaths,2
1331,2020-03-17,Deaths,3
1332,2020-03-18,Deaths,6
1333,2020-03-19,Deaths,9
1334,2020-03-20,Deaths,16
1335,2020-03-21,Deaths,22
1336,2020-03-22,Deaths,29
1337,2020-03-23,Deaths,39
1338,2020-03-24,Deaths,52
1339,2020-03-25,Deaths,66
1340,2020-03-26,Deaths,90
1341,2020-03-27,Deaths,114
1342,2020-03-28,Deaths,147
1343,2020-03-29,Deaths,181
1344,2020-03-30,Deaths,216
1345,2020-03-31,Deaths,257
1346,2020-04-01,Deaths,303
1347,2020-04-02,Deaths,348
1348,2020-04-03,Deaths,388
1349,2020-04-04,Deaths,422
1350,2020-04-05,Deaths,463
1351,2020-04-06,Deaths,499
1352,2020-04-07,Deaths,529
1353,2020-04-08,Deaths,547
1354,2020-04-09,Deaths,555
1355,2020-04-10,Deaths,561
1356,2020-04-11,Deaths,566
1357,2020-04-12,Deaths,565
1358,2020-04-13,Deaths,564
1359,2020-04-14,Deaths,551
1360,2020-04-15,Deaths,535
1361,2020-04-16,Deaths,514
1362,2020-04-17,Deaths,492
1363,2020-04-18,Deaths,470
1364,2020-04-19,Deaths,445
1365,2020-04-20,Deaths,416
1366,2020-04-21,Deaths,390
1367,2020-04-22,Deaths,369
1368,2020-04-23,Deaths,357
1369,2020-04-24,Deaths,347
1370,2020-04-25,Deaths,329
1371,2020-04-26,Deaths,307
1372,2020-04-27,Deaths,294
1373,2020-04-28,Deaths,281
1374,2020-04-29,Deaths,270
1375,2020-04-30,Deaths,255
1376,2020-05-01,Deaths,240
1377,2020-05-02,Deaths,229
1378,2020-05-03,Deaths,220
1379,2020-05-04,Deaths,204
1380,2020-05-05,Deaths,192
1381,2020-05-06,Deaths,180
1382,2020-05-07,Deaths,168
1383,2020-05-08,Deaths,157
1384,2020-05-09,Deaths,144
1385,2020-05-10,Deaths,133
1386,2020-05-11,Deaths,126
1387,2020-05-12,Deaths,117
1388,2020-05-13,Deaths,107
1389,2020-05-14,Deaths,97
1390,2020-05-15,Deaths,91
1391,2020-05-16,Deaths,89
1392,2020-05-17,Deaths,85
1393,2020-05-18,Deaths,78
1394,2020-05-19,Deaths,73
1395,2020-05-20,Deaths,73
1396,2020-05-21,Deaths,69
1397,2020-05-22,Deaths,66
1398,2020-05-23,Deaths,63
1399,2020-05-24,Deaths,59
1400,2020-05-25,Deaths,57
1401,2020-05-26,Deaths,55
1402,2020-05-27,Deaths,50
1403,2020-05-28,Deaths,49
1404,2020-05-29,Deaths,46
1405,2020-05-30,Deaths,45
1406,2020-05-31,Deaths,44
1407,2020-06-01,Deaths,42
1408,2020-06-02,Deaths,42
1409,2020-06-03,Deaths,41
1410,2020-06-04,Deaths,40
1411,2020-06-05,Deaths,38
1412,2020-06-06,Deaths,36
1413,2020-06-07,Deaths,34
1414,2020-06-08,Deaths,34
1415,2020-06-09,Deaths,33
1416,2020-06-10,Deaths,32
1417,2020-06-11,Deaths,30
1418,2020-06-12,Deaths,29
1419,2020-06-13,Deaths,27
1420,2020-06-14,Deaths,26
1421,2020-06-15,Deaths,24
1422,2020-06-16,Deaths,21
1423,2020-06-17,Deaths,20
1424,2020-06-18,Deaths,19
1425,2020-06-19,Deaths,18
1426,2020-06-20,Deaths,18
1427,2020-06-21,Deaths,18
1428,2020-06-22,Deaths,18
1429,2020-06-23,Deaths,18
1430,2020-06-24,Deaths,18
1431,2020-06-25,Deaths,18
1432,2020-06-26,Deaths,18
1433,2020-06-27,Deaths,17
1434,2020-06-28,Deaths,16
1435,2020-06-29,Deaths,15
1436,2020-06-30,Deaths,14
1437,2020-07-01,Deaths,13
1438,2020-07-02,Deaths,13
1439,2020-07-03,Deaths,12
1440,2020-07-04,Deaths,11
1441,2020-07-05,Deaths,11
1442,2020-07-06,Deaths,10
1443,2020-07-07,Deaths,9
1444,2020-07-08,Deaths,10
1445,2020-07-09,Deaths,8
1446,2020-07-10,Deaths,7
1447,2020-07-11,Deaths,8
1448,2020-07-12,Deaths,7
1449,2020-07-13,Deaths,8
1450,2020-07-14,Deaths,9
1451,2020-07-15,Deaths,8
1452,2020-07-16,Deaths,8
1453,2020-07-17,Deaths,9
1454,2020-07-18,Deaths,9
1455,2020-07-19,Deaths,10
1456,2020-07-20,Deaths,9
1457,2020-07-21,Deaths,8
1458,2020-07-22,Deaths,7
1459,2020-07-23,Deaths,8
1460,2020-07-24,Deaths,7
1461,2020-07-25,Deaths,7
1462,2020-07-26,Deaths,7
1463,2020-07-27,Deaths,6
1464,2020-07-28,Deaths,7
1465,2020-07-29,Deaths,7
1466,2020-07-30,Deaths,7
1467,2020-07-31,Deaths,6
1468,2020-08-01,Deaths,6
1469,2020-08-02,Deaths,5
1470,2020-08-03,Deaths,5
1471,2020-08-04,Deaths,4
1472,2020-08-05,Deaths,4
1473,2020-08-06,Deaths,4
1474,2020-08-07,Deaths,4
1475,2020-08-08,Deaths,4
1476,2020-08-09,Deaths,4
1477,2020-08-10,Deaths,4
1478,2020-08-11,Deaths,4
1479,2020-08-12,Deaths,3
1480,2020-08-13,Deaths,3
1481,2020-08-14,Deaths,3
1482,2020-08-15,Deaths,3
1483,2020-08-16,Deaths,4
1484,2020-08-17,Deaths,4
1485,2020-08-18,Deaths,3
1486,2020-08-19,Deaths,3
1487,2020-08-20,Deaths,4
1488,2020-08-21,Deaths,4
1489,2020-08-22,Deaths,4
1490,2020-08-23,Deaths,4
1491,2020-08-24,Deaths,4
1492,2020-08-25,Deaths,5
1493,2020-08-26,Deaths,5
1494,2020-08-27,Deaths,4
1495,2020-08-28,Deaths,5
1496,2020-08-29,Deaths,4
1497,2020-08-30,Deaths,4
1498,2020-08-31,Deaths,3
1499,2020-09-01,Deaths,3
1500,2020-09-02,Deaths,3
1501,2020-09-03,Deaths,3
1502,2020-09-04,Deaths,3
1503,2020-09-05,Deaths,4
1504,2020-09-06,Deaths,4
1505,2020-09-07,Deaths,4
1506,2020-09-08,Deaths,4
1507,2020-09-09,Deaths,4
1508,2020-09-10,Deaths,3
1509,2020-09-11,Deaths,3
1510,2020-09-12,Deaths,3
1511,2020-09-13,Deaths,3
1512,2020-09-14,Deaths,3
1513,2020-09-15,Deaths,3
1514,2020-09-16,Deaths,4
1515,2020-09-17,Deaths,4
1516,2020-09-18,Deaths,4
1517,2020-09-19,Deaths,4
1518,2020-09-20,Deaths,4
1519,2020-09-21,Deaths,4
1520,2020-09-22,Deaths,4
1521,2020-09-23,Deaths,4
1522,2020-09-24,Deaths,4
1523,2020-09-25,Deaths,4
1524,2020-09-26,Deaths,4
1525,2020-09-27,Deaths,3
1526,2020-09-28,Deaths,3
1527,2020-09-29,Deaths,4
1528,2020-09-30,Deaths,5
1529,2020-10-01,Deaths,5
1530,2020-10-02,Deaths,5
1531,2020-10-03,Deaths,5
1532,2020-10-04,Deaths,5
1533,2020-10-05,Deaths,5
1534,2020-10-06,Deaths,4
1535,2020-10-07,Deaths,4
1536,2020-10-08,Deaths,4
1537,2020-10-09,Deaths,4
1538,2020-10-10,Deaths,4
1539,2020-10-11,Deaths,4
1540,2020-10-12,Deaths,5
1541,2020-10-13,Deaths,5
1542,2020-10-14,Deaths,5
1543,2020-10-15,Deaths,6
1544,2020-10-16,Deaths,6
1545,2020-10-17,Deaths,7
1546,2020-10-18,Deaths,6
1547,2020-10-19,Deaths,6
1548,2020-10-20,Deaths,6
1549,2020-10-21,Deaths,6
1550,2020-10-22,Deaths,5
1551,2020-10-23,Deaths,5
1552,2020-10-24,Deaths,4
1553,2020-10-25,Deaths,5
1554,2020-10-26,Deaths,5
1555,2020-10-27,Deaths,5
1556,2020-10-28,Deaths,5
1557,2020-10-29,Deaths,5
1558,2020-10-30,Deaths,6
1559,2020-10-31,Deaths,6
1560,2020-11-01,Deaths,7
1561,2020-11-02,Deaths,7
1562,2020-11-03,Deaths,8
1563,2020-11-04,Deaths,9
1564,2020-11-05,Deaths,9
1565,2020-11-06,Deaths,9
1566,2020-11-07,Deaths,11
1567,2020-11-08,Deaths,10
1568,2020-11-09,Deaths,9
1569,2020-11-10,Deaths,9
1570,2020-11-11,Deaths,9
1571,2020-11-12,Deaths,10
1572,2020-11-13,Deaths,9
1573,2020-11-14,Deaths,9
1574,2020-11-15,Deaths,10
1575,2020-11-16,Deaths,10
1576,2020-11-17,Deaths,10
1577,2020-11-18,Deaths,11
1578,2020-11-19,Deaths,10
1579,2020-11-20,Deaths,10
1580,2020-11-21,Deaths,10
1581,2020-11-22,Deaths,9
1582,2020-11-23,Deaths,10
1583,2020-11-24,Deaths,11
1584,2020-11-25,Deaths,11
1585,2020-11-26,Deaths,11
1586,2020-11-27,Deaths,12
1587,2020-11-28,Deaths,13
1588,2020-11-29,Deaths,13
1589,2020-11-30,Deaths,14
1590,2020-12-01,Deaths,15
1591,2020-12-02,Deaths,17
1592,2020-12-03,Deaths,18
1593,2020-12-04,Deaths,20
1594,2020-12-05,Deaths,21
1595,2020-12-06,Deaths,22
1596,2020-12-07,Deaths,22
1597,2020-12-08,Deaths,22
1598,2020-12-09,Deaths,22
1599,2020-12-10,Deaths,23
1600,2020-12-11,Deaths,24
1601,2020-12-12,Deaths,25
1602,2020-12-13,Deaths,26
